,HM504_CD_No,HM483_CD_Yes,HM574_CD_Yes,HM569_CD_Yes,HM539_CD_No,HM538_CD_No,HM520_CD_No,HM533_CD_Yes,HM601_CD_No,HM564_CD_Yes,HM518_CD_No,HM588_CD_No,HM560_CD_Yes,HM562_CD_Yes,HM568_CD_Yes,HM579_CD_Yes,HM557_CD_No,HM449_CD_Yes,HM458_CD_No,HM460_CD_Yes,HM502_Control_No,HM513_Control_No,HM590_Control_No,HM527_Control_No,HM528_Control_No,HM523_Control_No,HM467_Control_No,HM594_Control_No,HM561_Control_No,HM607_Control_No,HM563_Control_No,HM572_Control_No,HM531_Control_No,HM544_Control_No,HM537_Control_No,HM581_Control_No,HM540_Control_No,HM609_Control_No,HM455_Control_No,HM494_Control_No,HM621_UC_Yes,HM464_UC_Yes,HM505_UC_Yes,HM424_UC_Yes,HM573_UC_Yes,HM602_UC_Yes,HM616_UC_Yes,HM582_UC_Yes,HM543_UC_Yes,HM617_UC_Yes,HM620_UC_Yes,HM514_UC_Yes,HM558_UC_Yes,HM580_UC_Yes,HM550_UC_Yes,HM450_UC_Yes,HM482_UC_No,HM472_UC_Yes
17,114.11711621188984,11.069404057761904,-44.45930917288726,101.2148759319127,54.7616098868977,98.86195798253915,72.73516967752568,94.72297650861029,-29.651328614186934,-48.50004282163101,24.431344178008523,-9.052678878258149,86.48848542397802,-17.672444846832793,72.06438237365016,74.29920004522636,70.43735550543641,73.6437438556088,-25.969503757758435,58.75858585019692,81.05580267220705,98.7208389152383,102.18400974276474,54.185131377553816,114.1440695890894,35.859748137842175,74.53691767996855,16.441256755821392,59.711737308980254,76.97017221411348,44.146061544335765,23.02255526185089,34.97327340554638,20.17193740060862,27.13700440999959,9.10956126627462,91.53147671958622,77.39556783141822,86.12047428883288,35.56255870019996,-43.26219425238926,-19.937306593803893,-42.52629709549003,-35.57566189000674,-39.562964225295815,-41.649799816836484,-45.894916162368396,75.51500991585533,112.62790425103772,-28.82084241423813,19.16227346198819,33.75817484842684,-3.0626072641719215,83.82847809323513,82.51553996531591,-63.01580811303952,77.84890623873258,-39.997195049155245
18,25.46368228500372,32.363710538358035,13.371832666772704,18.635107470549134,16.257936551872803,18.335943689782127,29.17819049731582,1.5224154413950917,17.496441454706467,4.543146967607495,8.98342018933376,-7.1647765955526905,14.078186349907275,-4.392835382435927,11.78470104693867,3.217219827916876,10.090678203321774,-0.5327367327727648,5.1068550351334405,14.260895675962667,19.26855105162031,28.471248759581286,-215.1637455325521,17.50836134623406,15.403292327546255,18.970037781389134,23.755839098547003,10.863059682480769,28.70721823095568,22.37656118689504,20.45825450097437,44.211376576472055,16.19100588971083,16.52749609214003,17.161047851759392,5.873267052676826,18.49431856905467,0.17276203531064144,10.785401125285945,17.74238898550214,13.934891101149647,10.980070188169515,-4.056449586848385,3.0377982605350557,-10.235979301293481,-5.486668446622921,-13.688613848395303,19.466461936840034,2.4794884944842064,-3.5789587649484305,49.56325720187539,7.269810821153339,39.60207651589333,16.44934477562423,19.702041801276533,-11.008773398777011,1.610342953937436,-3.239040490997331
19,31.958508424278456,47.39974952267547,29.774034489444855,43.26491017130417,39.05974465639765,53.258498566532694,37.01935704478406,30.597603199115426,20.422321506048313,35.88181126895708,54.83675439092712,42.17033658753247,43.68912030440321,35.73465150096082,50.41182427675555,43.72491367438932,44.373249108738264,47.19258043708886,40.357960736931,45.67958068128366,34.76370737505229,36.37753889066767,36.127166810655865,32.07997438034569,36.78223200421035,46.79816385331728,52.24149178301347,44.0669520044707,37.77384676203548,43.80124043367619,45.00609457316885,48.46170873127469,46.20618144153076,31.709309582853763,33.59743913805553,35.996535197716895,29.426531077655472,39.30117131226997,32.14370157331847,27.94377303239612,30.767640557176172,31.580819419523305,37.389338299305805,21.507770702661144,41.00157557564745,43.91228169653099,44.41401553882172,-188.34663076864405,26.560196264562954,30.69988816010966,55.49393750333384,37.4629289324064,52.204318681112305,40.12651299847866,43.56278300048294,34.77444603842862,32.50739195512168,40.607997128973686
20,23.00051477212073,17.395252114128095,14.757876349253635,16.60284694065564,18.580547747335956,7.715669922724243,10.249906106529103,4.0912668904774945,8.312562948657115,21.277268613802125,5.747060627677367,47.44280310990462,36.80979860554914,52.16981945538463,23.707271483585977,49.82091362937629,47.99817516780679,-201.53569321255193,37.587334959245226,36.23054637160872,17.39318858948352,10.780220326597403,29.624784061192987,17.112283576334146,10.780547457434743,6.305573274944151,8.350301248077145,6.658950334895888,12.870950639182533,6.072183030061568,12.787151251372418,15.004488890088846,9.726330747152057,29.45022858447586,22.738538883516686,32.838406454497175,23.699175303820322,41.88518149329461,37.20325706437122,29.20852846134619,25.418419716328096,9.15922922079595,19.51760993942205,12.954179195567797,12.046217976474507,11.601298090429784,9.241823247905593,12.328607495604308,7.691491275745862,11.02029916737344,29.590349316318015,11.378425991557005,24.73305257287864,41.41724539774717,37.99366070307828,38.53400419165979,25.969876429971514,40.88080317531908
21,11.68133237759706,26.29045149827373,-16.069538023645563,15.858285979863247,-1.510815127979356,11.765081709605075,9.236031485479533,-0.10483493254274745,7.194710371832908,-9.754177527425357,8.763102972606767,-8.717808397935643,22.172673438070458,-5.581426480052953,33.04795873933552,18.103927839332492,15.948976136981383,9.494944370005395,-3.595686379114467,23.84913643503757,22.2773960208389,17.020513492733183,16.938861686060257,22.434012113383165,1.510411223148935,11.488014752469034,2.838434020934304,11.365188409762412,7.923983009741426,5.436639410310552,15.327529907251497,25.12889747567599,14.466484339783026,48.88136645953051,54.034314815620576,18.931661984972415,-205.52028826975976,28.26344546298238,2.9869719922669105,44.1587385956438,6.46569920731075,5.460276521436214,-7.509648010507221,-7.876881493325283,-4.302437335436223,-11.408074127451691,-9.614929235748301,22.334403786490103,21.77867791665648,-0.8518051146361959,30.713732458050888,12.952546050482033,21.2594957587552,23.743026340135383,37.58851546956554,-6.570294424254367,10.414361891039482,-8.849317481117556
22,-194.20215117243774,60.01604231096926,-1.7465606183917213,16.043270070345475,25.34813726793467,39.48001601937039,42.96021158179126,43.158447854121675,4.963604042608094,16.817566302296296,21.40717167138349,8.165269424786567,33.79143533627106,7.533826898443984,26.267138958262475,33.156000459106686,28.60858917145939,23.598044637660816,17.96600700117332,11.151580239324957,34.1128366869203,50.04392760150636,28.408558854193686,4.077313054334943,25.934216420779624,15.272081168332255,28.253601484098937,3.9987004358304774,14.81132577436081,36.15336458663776,24.38314610247735,52.826177263706995,34.852192784236266,10.798934572171419,9.041161547907064,16.95660689344715,32.89693954957411,20.975654554121487,20.013720904358166,13.436067907352722,26.09125814872508,26.145188560979708,23.88383687331766,19.423500286823494,8.353349494563439,11.129075258611136,6.2156223519825735,39.7249396250692,37.48169981427045,22.695540879529386,46.91608686317317,18.61112918407589,40.88765418728912,30.675418266597813,23.78747996365152,14.225463255517118,27.42837853581113,12.870569278833651
23,25.241740826241248,20.620786047985025,9.735248177348538,27.109973867105463,19.749125583857797,20.371459558420867,7.29006963778282,3.285479826721787,11.520057508348478,-0.26751337712469825,30.897074985303856,27.31784991115765,30.281392976647208,23.94800320687139,42.22202089760959,39.58156455082328,32.514283542398715,20.11779745560252,27.635074037737066,26.96803284032363,24.25770564048792,19.49535376660054,22.092860120989766,8.635834684979704,15.806684826805958,10.214358307104158,4.946331753460073,17.966849713086443,0.4378616200917715,5.138307509684313,31.919746672598475,25.681839832494862,28.268869844377114,37.307644316993525,28.279937475280125,23.578359815454437,10.731458155898029,15.261848093316866,21.717508486374175,24.560920555613585,27.587906411756805,22.864253521396385,14.829776213464275,15.588918940463223,10.68827433926399,18.661420304331017,12.076691533992019,14.907429949252695,26.089967772582202,23.46904086557912,36.99965072636958,16.286146203017378,6.382287176909999,53.53043473721459,-202.4091208354026,16.610999973498384,17.394896691486295,19.610196247277123
24,-4.1603627604127515,2.871258835345896,-2.7702979558213525,4.20610516710168,6.339998459173249,27.94355143464538,2.2461037820887952,15.255707793571599,-13.120053416928748,11.357700785445495,-3.718259944185718,-2.4413931232267463,10.17776913118737,7.737996196712533,-3.171159818507527,-1.346060384380394,1.4549999983745445,6.6935176350529435,4.561402435066095,14.538046491467565,-8.783107756745302,-15.252240573428342,2.443465624206469,6.1776395422730275,14.902965643134175,-193.41959127123533,10.588960115775746,184.05023423730313,25.456775007959642,6.808979531629527,5.312030482989226,2.4902325307529356,0.3658332453841159,-6.5782519898870975,6.7040768908178885,6.590812389422251,1.0453020050159874,6.728548987528399,9.08643227339979,7.991059840349764,-0.9775444719945547,-4.429993612084458,-2.085209955302575,0.8752610668872038,-1.0483536897678483,1.546137873777115,1.1222852752292816,13.072685949904223,5.980807562211561,3.0371404764109773,-0.949286859524793,5.654026989894269,1.474322371200679,1.427647921743032,5.433710365327911,-2.5762040519728413,4.9672814227098225,8.06835433073131
25,7.980758852979986,12.33905714797065,9.118188041081037,3.246230911206011,11.26626216961512,5.2189102185651315,8.622498197438446,6.047436456145441,6.442572787376715,9.988782460748343,10.253005927886807,80.85247718391294,5.065238331304341,57.17838236268159,13.608563498982804,4.17788790882126,19.188461274930596,7.3525447869497285,-221.50667933012284,13.640064280896608,9.041375294290065,11.890877782754924,0.28307811479694434,5.745112702031849,-2.039704744980716,14.110409711580244,8.860625624206373,9.228709183964105,8.595094549729549,7.140625513510708,3.5807340694837806,8.813832112632634,-0.25020600154439265,16.743712606319566,13.328896369695407,-0.9418360128196366,9.418841589162533,9.595496795370286,8.040176677030724,12.118739794645414,11.970419044488072,3.105046965226671,15.824624768368338,10.811367133372359,15.104551473108717,19.729854228490108,11.859173063405803,11.301311888568906,3.2445109535724495,12.650130462434504,9.470655057321673,-0.5822011280999234,16.404709302910423,16.142794558615822,2.570017041593046,29.554170116523633,1.1010807818219979,93.67901508905338
26,6.828628710062779,5.997639323838063,-208.61429940172297,11.115172629203535,47.218278528783046,5.07225879978416,21.90536703462351,32.438155574666105,-1.2015097783428217,19.986938930402594,-2.716332820575724,28.979551246949327,-2.1075297776213393,42.50342583731394,6.5213258394131755,-9.131355538447048,11.392962350516799,18.453664385507516,41.70416207581418,20.411649460974527,17.432991710967226,8.454117141557234,-0.04514235299021884,44.43160290195312,-4.675752796822208,15.267050769299994,41.07364537265191,-0.44695632427116927,59.27610181155964,28.47795266151013,-6.689036963909898,-14.641664601524814,-4.100880486023683,18.13033021664539,17.441311734027597,52.27331580239421,11.183294445268263,-1.0257710466175425,-2.8381876757574425,11.440860371372603,45.724639714643,42.445151525567226,53.71678475300385,50.20457227404379,57.29797963953586,66.88915142061315,66.7767565217965,35.275245519494106,-8.980435652479887,56.075810355357106,-8.643235175661562,6.246480164132413,25.056840685817406,14.977187384743038,-2.091186755966746,73.75309442955607,9.739806272880664,36.61551235917677
27,7.060408527064193,27.842107337284855,15.305356935110323,14.662650882394097,13.712888595904598,5.3120931821430055,9.455876327919714,9.522249926090218,12.345877631669378,23.704861156123197,18.368094836544063,39.86107375896668,18.798170983476687,25.24292129800761,24.277273220464423,19.64781265841346,18.153008094000594,20.361238515474376,26.41327313772458,24.690101370970318,12.78794577551415,15.435977403611464,11.478552202182513,15.698222226369332,9.676426895592233,15.333837574972943,12.795751399846967,14.424263515643315,10.800280841709828,7.636886300584975,20.765911036215233,22.386196501728787,21.240851095866404,8.352281005503443,6.988214578955515,18.610096093336548,13.548813850212111,19.874200483103582,13.630227023599188,8.50489108089942,44.223705893558815,27.716903619618293,-208.47532784130263,15.49563530750098,81.49459633820092,82.62047108337836,79.49632215875198,23.2423248663148,7.665682748715384,14.58584230047236,33.34057748598911,16.167066506062664,28.150360489284704,14.333912302715186,16.682493832625592,23.93740486842807,16.75292854781884,31.162999503118694
28,44.40946264783462,40.43902307780134,83.74943786338461,67.22133383086603,122.34804183414013,36.43813838353245,24.593467145278666,86.80788515932389,-16.93767350318934,50.40651937003317,13.008292756858008,107.96318519104005,76.86950456267157,125.87747595536301,45.74834011702413,69.14443745657401,63.02168379186741,100.32972656733651,108.89563634638449,91.76276977339472,-11.783331674087519,4.652858846312021,-16.03056122109128,-11.70055170756739,-10.925671615135943,-23.008350257265683,-17.40274795138069,-24.627173963775125,-26.72248159019673,3.643618617228221,-30.101011939745895,-30.291560237207186,-24.005741620522432,-39.24533683474091,-43.690525042175906,-6.12697086374078,-15.707172187598083,-8.610067645119642,-18.251852374796798,-32.51370033643166,65.05541773737255,67.2566034293268,103.29726291063342,92.97190008355615,78.0544799079986,75.79388340111409,76.46706336896209,65.43763374517286,57.507792752737345,71.80345728823906,0.83671127936311,20.393688818981005,21.153129379803353,83.00081325864592,49.908410223299605,121.31385098637877,24.592564008098726,107.32672814621935
29,-12.000564129977617,-5.154786925199241,26.735925075757958,14.017591070298497,30.168316788010994,20.965776977058464,23.71051161484005,36.388309681949224,6.442967661531001,38.904604685128206,18.564837267030267,-3.8082786248610265,8.342582216663857,11.333538197595445,14.415029260739775,16.314517611223856,17.49130710241791,15.638854854795301,33.66996558124159,18.688807319536103,-0.3729188317512758,3.3333529349835205,2.536215319180109,21.74912443487242,3.1439817452453833,7.358694789674733,22.71228038603879,2.401745176762785,27.505109010881327,14.745150870828452,19.55049535343971,19.49310785636433,25.898034291201434,28.9937498445722,17.89713884905731,26.02988614756406,9.55167596752686,18.57152212639156,7.547684581154661,12.447205691717127,-114.94049501608372,-185.0411052667543,57.32554227715277,20.7295109189966,83.37085844613557,93.04116204431712,94.32173513312615,28.32441849487689,14.905768820609207,18.17330572837682,22.979204550991497,38.37358917630334,12.582645231961765,10.73475412350846,10.36032435484069,12.137005205694901,11.366823260009596,19.255865810679516
30,-9.116623688656885,-6.996504125120957,-50.849361892914075,-49.83148210279694,-36.90861538909806,-55.194757787686704,-31.938021502794918,176.35999560750776,3.9452986591872823,-21.84553422473191,1.2777362777329908,-29.224268837817455,-23.740122378890707,-31.079823500444,-27.427425676154066,-27.04432225879691,-27.221811880580027,-38.40675358996606,-33.615476997119806,-31.96711203973882,-18.310572073333766,-15.217890404804955,-33.492260362090825,-41.006844314741336,-33.3766048572631,-25.593639876461125,-58.11806386897106,-19.77710669287576,-55.89595125244059,-84.94324900185761,-2.0392379813212664,-1.9299651329630374,-6.224776115389355,1.9968637670226554,0.5295946145452078,-18.36136983841141,-18.73466798045158,-17.236145371829203,-19.427138305898755,-9.715225990269616,-37.057740990613375,-33.18162746589458,-41.68078858293362,-37.81252302937891,-25.692452306911793,-51.84758523759535,-40.66331441146163,-45.90181323089092,-38.22888899857578,-20.82767158659426,7.373092177691532,-6.075150331649861,-24.777585480956574,-26.8212081656972,-27.405005942869114,-34.8942441297151,-18.0488553462501,-29.575582015042798
31,8.090109301915827,10.503731118328062,13.242099524454762,-1.8191307987029983,10.611454276955433,-2.3640945977824934,2.1901682001934812,13.505660979951283,14.287904143798096,5.7713501056924095,7.460675068456365,32.52440566081994,10.5936316811958,19.391883949976904,9.9353115013586,11.795192023348735,6.092419546585469,12.765552690736698,19.661215617638913,14.706527163499363,7.944345860641547,13.405044486100786,0.24951270106710868,7.358807494706398,1.043665553053187,13.169452961391551,5.976813394151247,13.869472290303854,5.020866928112469,5.076695566590039,10.240200885407488,10.853896199089482,9.209441465337179,0.8741668434927555,5.886239816912021,11.63843253599499,7.794620010925335,10.688875465472838,8.032848938335079,3.513696855486641,47.77766210972616,48.398614525861795,49.854860911897184,-223.76007811187299,49.67665563070945,60.6641368885226,57.420401682295115,24.489754935464635,12.218337553947817,5.378620354830422,15.675969367941505,1.8419131842590641,15.579325553077519,12.365609577023138,8.342163941735935,25.01448146692527,5.601109880984357,27.93445560144867
32,17.866628671211842,11.281994141347043,2.4246306501312085,14.376564927085772,-6.8663835693201705,4.621403271349737,1.2396199256052716,-12.438171314636651,4.83555556938696,-16.131744222064732,9.048126704734322,8.154352856934567,18.620915305065303,7.400584260347885,23.926203948577804,21.6852728634947,18.641058894960157,1.9913678050478274,12.0012907046016,13.504765731067549,21.13923989696009,8.601216683201812,21.313779076067465,8.605672510950075,4.890829099806792,4.6967461122426295,3.2512585707852852,16.7436412752308,-0.7423929779134539,-0.301981243569831,21.916297073190304,16.74621316520802,9.906722421741211,31.734097745896783,31.207028738319835,6.852825816336301,36.395810113612896,22.1080717185392,-213.61628287916346,28.973143100732525,3.1945089702667646,2.9452480323761736,1.5544475553887904,-3.092044198736218,-5.188388529755718,-10.30973229800931,-10.974561720481207,5.198806339428253,-4.00313865388656,-8.097712361970144,27.54321493749173,5.91881659796588,5.5830247683195715,22.645400327451316,12.8982897926816,-8.198555181977378,12.350552585115272,4.9025667972593645
33,-1.4190957890130615,-1.3813660040824038,-18.62870018782038,-11.000960562400529,-16.762588879858352,1.9391273097271358,-16.25135552483493,-26.79124850159045,-4.616739313286569,-11.921256324706015,-8.022946754648537,-14.536125048634108,-3.9447553384066976,-17.35341796992803,-5.242575033012661,-3.397759055409301,-8.21546987867463,-13.203879518336935,-14.988318572063836,-12.137771900416176,-7.130553531661214,-2.5824577290378437,-4.302440371950162,-14.614813696732906,-0.9391960193169543,-3.782178393802371,1.4818968258533196,-2.8018434128502667,-10.308589125183262,0.9746206042415916,-4.626061162561492,-2.5887283779621617,-14.129014030441212,-7.088252498940389,-10.275922687093885,-12.095929786478047,-3.781466011223667,-8.084901108387406,-1.4568651394222123,-11.441797147150751,-1.2293811792658877,-6.292181146860538,-2.7925734070970147,-17.38741351525938,197.24084230727655,-135.3065855064206,-106.78075318175036,-9.103887526831306,-7.934037563815788,-7.92557735230683,-7.133020353691976,-2.6218117319528123,-17.63901755312629,-8.045969217348627,-9.12721149530051,-17.427053918617084,-10.271523622975343,-16.94105548506037
34,24.325876492986925,23.856577912568724,43.86999083475686,31.49439776067753,13.354314569787208,15.167272259054197,10.757045314161486,14.206363993577503,5.567264785552012,15.595485019553438,19.470343594059337,27.935559098054174,40.8046279514553,11.97388856885178,25.83313413875295,-204.0961668517523,36.04411389277977,4.728272453038549,31.891171377184293,46.55539824063767,14.642545786296475,17.422427101263015,30.762334126545852,25.554007164107052,15.114119570634797,16.787316204532218,5.969503007809235,13.219804340465545,8.593277440163723,19.64233380707316,11.130540849480598,31.827773764361556,20.63519455617615,28.30200660219103,32.04631843992834,40.53893622450561,27.27602068953872,22.2834700823141,26.211583011168376,40.59456334557496,24.898982233145613,20.23006075898044,18.75594054706094,14.006619177505478,18.08479414408191,4.524872159985395,1.919192131922585,21.426838791667713,13.486579408610073,25.158564003472467,42.529101125837606,20.543404551660522,23.793881832637542,78.1703295458267,29.515073564740135,24.200545446871892,27.095933527958437,16.797218966703927
